#guid,samplename,fastq1,fastq1_md5,fastq2,fastq2_md5
0328f909-6ca5-46e1-8a3b-e7a04c24602b,site.07.iso.1.subject.0328f909-6ca5-46e1-8a3b-e7a04c24602b.lab_id.0328f909-6ca5-46e1-8a3b-e7a04c24602b.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/72/30/17230/Reads/reads.original.1.1.fq.gz,95bfa1797dbe8a800f09808095b60411,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/72/30/17230/Reads/reads.original.1.2.fq.gz,fda84911d080ee746be824bdbfb4ea48
065c0491-98a3-4c43-ba08-414a14aab620,site.07.iso.1.subject.065c0491-98a3-4c43-ba08-414a14aab620.lab_id.065c0491-98a3-4c43-ba08-414a14aab620.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/73/20/17320/Reads/reads.original.1.1.fq.gz,f8dd5785b7a3595955a50797a9c6634e,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/73/20/17320/Reads/reads.original.1.2.fq.gz,1cd51549480c6efca814cffb509ff227
0f02c421-f801-4770-bf6e-235220277929,site.07.iso.1.subject.0f02c421-f801-4770-bf6e-235220277929.lab_id.0f02c421-f801-4770-bf6e-235220277929.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/75/58/17558/Reads/reads.original.1.1.fq.gz,28fae1c1c5d19fa2dd61b4922dd373b2,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/75/58/17558/Reads/reads.original.1.2.fq.gz,c74e6c67ad668f712db7fa554ad486fa
11986beb-afb2-439a-808d-83ed44017253,site.07.iso.1.subject.11986beb-afb2-439a-808d-83ed44017253.lab_id.11986beb-afb2-439a-808d-83ed44017253.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/76/31/17631/Reads/reads.original.1.1.fq.gz,44f74facc9abf68038f53b4074cbb628,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/76/31/17631/Reads/reads.original.1.2.fq.gz,b6df018f5c4d76aec8ae6cb79312b33e
15bb7215-9f35-450c-81d9-c9b34136272b,site.07.iso.1.subject.15bb7215-9f35-450c-81d9-c9b34136272b.lab_id.15bb7215-9f35-450c-81d9-c9b34136272b.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/77/35/17735/Reads/reads.original.1.1.fq.gz,b9aedd31ed39fa3cb74446efb034f336,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/77/35/17735/Reads/reads.original.1.2.fq.gz,e611a340248e28f1e55ab3d51eb900d7
1cbe37fa-5909-4a84-bfb6-faa9be68e7e9,site.07.iso.1.subject.1cbe37fa-5909-4a84-bfb6-faa9be68e7e9.lab_id.1cbe37fa-5909-4a84-bfb6-faa9be68e7e9.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/79/48/17948/Reads/reads.original.1.1.fq.gz,057bccfe78cd1a7b88a4764bc41d222a,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/79/48/17948/Reads/reads.original.1.2.fq.gz,8ca60281fa6f8700c5aad2681acee5d8
1d284ff1-59e8-4012-95c8-33dcc39f2e3b,site.07.iso.1.subject.1d284ff1-59e8-4012-95c8-33dcc39f2e3b.lab_id.1d284ff1-59e8-4012-95c8-33dcc39f2e3b.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/79/63/17963/Reads/reads.original.1.1.fq.gz,58bb796bcd3abbee1ce9f7e5af403cfe,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/79/63/17963/Reads/reads.original.1.2.fq.gz,01d2cd27723b16d521af41ab671df01d
2105afc6-4621-47e3-ba55-6a182cd13ccc,site.07.iso.1.subject.2105afc6-4621-47e3-ba55-6a182cd13ccc.lab_id.2105afc6-4621-47e3-ba55-6a182cd13ccc.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/80/91/18091/Reads/reads.original.1.1.fq.gz,2f71dd0afc533b0087958d68d129894b,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/80/91/18091/Reads/reads.original.1.2.fq.gz,36ee2eb4b72d376be250c5c284db8e46
2590099b-a186-46f4-a901-437e57e046f1,site.07.iso.1.subject.2590099b-a186-46f4-a901-437e57e046f1.lab_id.2590099b-a186-46f4-a901-437e57e046f1.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/82/32/18232/Reads/reads.original.1.1.fq.gz,160b58ab5240af47780762db742d1128,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/82/32/18232/Reads/reads.original.1.2.fq.gz,54190593786b0726104b3a5e5d0af4fe
2af6a8bd-67b4-48f5-9e39-5e416d4902e4,site.07.iso.1.subject.2af6a8bd-67b4-48f5-9e39-5e416d4902e4.lab_id.2af6a8bd-67b4-48f5-9e39-5e416d4902e4.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/84/09/18409/Reads/reads.original.1.1.fq.gz,a2eb114c6675e38c5bd1087649b3650b,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/84/09/18409/Reads/reads.original.1.2.fq.gz,e583293fde650dafcee7d7af7f5a284f
3b6bd0d5-3d4d-498f-b76b-84247ccb770d,site.07.iso.1.subject.3b6bd0d5-3d4d-498f-b76b-84247ccb770d.lab_id.3b6bd0d5-3d4d-498f-b76b-84247ccb770d.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/89/45/18945/Reads/reads.original.1.1.fq.gz,fcc11e9a01f06ce55e5fceefe8629813,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/89/45/18945/Reads/reads.original.1.2.fq.gz,0e67c08bfa6ee969ebc50f275acd0918
44f6d27e-f063-4b7f-874a-fc5e80a618e6,site.07.iso.1.subject.44f6d27e-f063-4b7f-874a-fc5e80a618e6.lab_id.44f6d27e-f063-4b7f-874a-fc5e80a618e6.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/92/29/19229/Reads/reads.original.1.1.fq.gz,514840381fe8a16bdc00a82f887cb422,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/92/29/19229/Reads/reads.original.1.2.fq.gz,a658ff5a810ce06432ed9b654f884d06
44e457e6-6fa5-4f01-ae9b-23808061d601,site.07.iso.1.subject.44e457e6-6fa5-4f01-ae9b-23808061d601.lab_id.44e457e6-6fa5-4f01-ae9b-23808061d601.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/92/27/19227/Reads/reads.original.1.1.fq.gz,fef38b44090587708198865842b2bd16,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/92/27/19227/Reads/reads.original.1.2.fq.gz,f04a1723f74fccb88f6c43ec7b4c21e1
58266be1-5c55-43b1-a2ad-6a856052f098,site.07.iso.1.subject.58266be1-5c55-43b1-a2ad-6a856052f098.lab_id.58266be1-5c55-43b1-a2ad-6a856052f098.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/98/20/19820/Reads/reads.original.1.1.fq.gz,d0967a444e0c5dac89e0ef4ad7422ee8,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/98/20/19820/Reads/reads.original.1.2.fq.gz,f4dec10730bbff759067450e01840233
5a59bf2c-990e-43ca-89d0-c269f466d4b0,site.07.iso.1.subject.5a59bf2c-990e-43ca-89d0-c269f466d4b0.lab_id.5a59bf2c-990e-43ca-89d0-c269f466d4b0.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/98/85/19885/Reads/reads.original.1.1.fq.gz,224d950da1044559bbdf7807a2e8f778,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/01/98/85/19885/Reads/reads.original.1.2.fq.gz,30bb22faaeb7ec78d6b5bfb5a77fb25f
6c1839d3-65c7-4703-93e5-2113aa55cc6a,site.07.iso.1.subject.6c1839d3-65c7-4703-93e5-2113aa55cc6a.lab_id.6c1839d3-65c7-4703-93e5-2113aa55cc6a.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/04/25/20425/Reads/reads.original.1.1.fq.gz,2cb45babf63dfa0952466ec9b20bc99d,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/04/25/20425/Reads/reads.original.1.2.fq.gz,f2590e8bb3a98a25b06621ad3f886ad0
6ecec5e3-d286-4356-9daf-e6122f14dec6,site.07.iso.1.subject.6ecec5e3-d286-4356-9daf-e6122f14dec6.lab_id.6ecec5e3-d286-4356-9daf-e6122f14dec6.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/05/05/20505/Reads/reads.original.1.1.fq.gz,c551feeb94b1a205a7ecb72f9b615e55,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/05/05/20505/Reads/reads.original.1.2.fq.gz,538935057fb88fd1e2828a5602d82735
73086cb9-8f55-493a-9aa4-60998ccd7a75,site.07.iso.1.subject.73086cb9-8f55-493a-9aa4-60998ccd7a75.lab_id.73086cb9-8f55-493a-9aa4-60998ccd7a75.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/06/41/20641/Reads/reads.original.1.1.fq.gz,73a29d4b69d3802c389590a8a1e0421d,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/06/41/20641/Reads/reads.original.1.2.fq.gz,20146759e7cfee741bf685c7be77ebaf
743f68ed-b14c-453a-9f84-fb5c13a8a2d8,site.07.iso.1.subject.743f68ed-b14c-453a-9f84-fb5c13a8a2d8.lab_id.743f68ed-b14c-453a-9f84-fb5c13a8a2d8.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/06/89/20689/Reads/reads.original.1.1.fq.gz,850767d77adcb29a1bff891aa6b07213,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/06/89/20689/Reads/reads.original.1.2.fq.gz,aaabdfaf26eaab1795406c48d2411892
737fc339-4836-4ac6-a5c3-f5724f223a01,site.07.iso.1.subject.737fc339-4836-4ac6-a5c3-f5724f223a01.lab_id.737fc339-4836-4ac6-a5c3-f5724f223a01.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/06/56/20656/Reads/reads.original.1.1.fq.gz,634f06fe3e56db3d55468abb08709e82,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/06/56/20656/Reads/reads.original.1.2.fq.gz,92221e192536c427be413e4baf028c6c
761120aa-60fd-447c-8153-3d1d86b6ab48,site.07.iso.1.subject.761120aa-60fd-447c-8153-3d1d86b6ab48.lab_id.761120aa-60fd-447c-8153-3d1d86b6ab48.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/07/65/20765/Reads/reads.original.1.1.fq.gz,aae3df837ee78c3bf417cf7e8a2fc44c,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/07/65/20765/Reads/reads.original.1.2.fq.gz,4c59f41e61812fcc2afeb11b09bfe6fb
76d4ac69-54ba-40f1-b770-fb867a9bb2d8,site.07.iso.1.subject.76d4ac69-54ba-40f1-b770-fb867a9bb2d8.lab_id.76d4ac69-54ba-40f1-b770-fb867a9bb2d8.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/07/87/20787/Reads/reads.original.1.1.fq.gz,04e1c6fe8dbac099c54785dad82f4bee,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/07/87/20787/Reads/reads.original.1.2.fq.gz,5e9c2c96755e88762cb1f4081a6a35a2
82843d0f-b9ad-4dd9-8524-81c23caeb49d,site.07.iso.1.subject.82843d0f-b9ad-4dd9-8524-81c23caeb49d.lab_id.82843d0f-b9ad-4dd9-8524-81c23caeb49d.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/11/30/21130/Reads/reads.original.1.1.fq.gz,b6da8c454111a111d88dfeb13c89dd79,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/11/30/21130/Reads/reads.original.1.2.fq.gz,dc0f01df3b1b908e838bffe5df10dd80
83e7e915-f756-4e20-8b91-b64cc78ec0d2,site.07.iso.1.subject.83e7e915-f756-4e20-8b91-b64cc78ec0d2.lab_id.83e7e915-f756-4e20-8b91-b64cc78ec0d2.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/11/73/21173/Reads/reads.original.1.1.fq.gz,f70a179bd3e30dac78d38fea811fd383,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/11/73/21173/Reads/reads.original.1.2.fq.gz,40dc0bf0fc2bc37a7aee73f38d707c75
9ad6bceb-7c6d-4a11-bc2b-a245fe84a257,site.07.iso.1.subject.9ad6bceb-7c6d-4a11-bc2b-a245fe84a257.lab_id.9ad6bceb-7c6d-4a11-bc2b-a245fe84a257.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/19/08/21908/Reads/reads.original.1.1.fq.gz,e3751cb6e9c3369826b120e3b63b4892,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/19/08/21908/Reads/reads.original.1.2.fq.gz,e7f8f8eb412cdfbc408b48698d8ed6cb
a95c2a0a-9931-42b1-b34f-a61005367116,site.07.iso.1.subject.a95c2a0a-9931-42b1-b34f-a61005367116.lab_id.a95c2a0a-9931-42b1-b34f-a61005367116.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/23/41/22341/Reads/reads.original.1.1.fq.gz,97f2f29d9a84052f39f50cd054298ed9,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/23/41/22341/Reads/reads.original.1.2.fq.gz,b60ed538ca31b88331679ca67c4dc243
ac132a9b-75ea-4ed5-9d16-a98754af9930,site.07.iso.1.subject.ac132a9b-75ea-4ed5-9d16-a98754af9930.lab_id.ac132a9b-75ea-4ed5-9d16-a98754af9930.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/24/21/22421/Reads/reads.original.1.1.fq.gz,981907851cff2436a0e47bf6e8483c71,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/24/21/22421/Reads/reads.original.1.2.fq.gz,e197d7e8a5e05f168c47a40a1b53308a
af9cf4d9-f431-49fc-83d7-e68c14a987a6,site.07.iso.1.subject.af9cf4d9-f431-49fc-83d7-e68c14a987a6.lab_id.af9cf4d9-f431-49fc-83d7-e68c14a987a6.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/25/33/22533/Reads/reads.original.1.1.fq.gz,1cd4dfac0dbc8b7241d7a6a44b799175,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/25/33/22533/Reads/reads.original.1.2.fq.gz,86eccfa69491a9b24b725915a4104a6f
b4233d58-31db-4853-84d9-4e94e4ed6f7c,site.07.iso.1.subject.b4233d58-31db-4853-84d9-4e94e4ed6f7c.lab_id.b4233d58-31db-4853-84d9-4e94e4ed6f7c.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/26/76/22676/Reads/reads.original.1.1.fq.gz,9154895c4e22210910d0ba7024100df9,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/26/76/22676/Reads/reads.original.1.2.fq.gz,24fdca119f79bddf6e75abab6e0d8ce5
b3feb3a7-e581-4a9f-90ad-e2773b1195bb,site.07.iso.1.subject.b3feb3a7-e581-4a9f-90ad-e2773b1195bb.lab_id.b3feb3a7-e581-4a9f-90ad-e2773b1195bb.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/26/69/22669/Reads/reads.original.1.1.fq.gz,965bfcc410df92050b3550e132126549,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/26/69/22669/Reads/reads.original.1.2.fq.gz,4c93273467f4dc9e49e6cb2b3dcdf003
bc7dacdd-76d2-4daa-971a-976334988083,site.07.iso.1.subject.bc7dacdd-76d2-4daa-971a-976334988083.lab_id.bc7dacdd-76d2-4daa-971a-976334988083.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/29/38/22938/Reads/reads.original.1.1.fq.gz,d18734d67a27c1287fbea5c5a9bd8d51,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/29/38/22938/Reads/reads.original.1.2.fq.gz,d9fe81a707c7829806eac1f1a8dbb769
bd725611-42b6-46d3-9cfa-0dfe487342cd,site.07.iso.1.subject.bd725611-42b6-46d3-9cfa-0dfe487342cd.lab_id.bd725611-42b6-46d3-9cfa-0dfe487342cd.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/29/73/22973/Reads/reads.original.1.1.fq.gz,7529eace0cb60bdc3237a111d78a5d67,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/29/73/22973/Reads/reads.original.1.2.fq.gz,bc9adfb38f1dc1608ecdb45646e5dc21
cbfdc25f-d9dd-4e81-a4d7-ebaff5e550b1,site.07.iso.1.subject.cbfdc25f-d9dd-4e81-a4d7-ebaff5e550b1.lab_id.cbfdc25f-d9dd-4e81-a4d7-ebaff5e550b1.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/34/31/23431/Reads/reads.original.1.1.fq.gz,b1c7efdca663af2bd766696bfcac5bb0,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/34/31/23431/Reads/reads.original.1.2.fq.gz,0dacaab56cab24243d63dab11d8e7410
cc14d0df-d126-4e88-825c-9673e2d8b8f1,site.07.iso.1.subject.cc14d0df-d126-4e88-825c-9673e2d8b8f1.lab_id.cc14d0df-d126-4e88-825c-9673e2d8b8f1.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/34/34/23434/Reads/reads.original.1.1.fq.gz,1d3ae3fabcb0c1c41c193e0bf2a77b70,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/34/34/23434/Reads/reads.original.1.2.fq.gz,a2d2a2edb742a100d44e36340ca8e600
d763a208-6bfa-4e27-b498-0c40683fd896,site.07.iso.1.subject.d763a208-6bfa-4e27-b498-0c40683fd896.lab_id.d763a208-6bfa-4e27-b498-0c40683fd896.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/37/79/23779/Reads/reads.original.1.1.fq.gz,b705db5996ac670c8a724de3711ce697,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/37/79/23779/Reads/reads.original.1.2.fq.gz,aefdc44365637eaf258aaff4f40577fc
d801465e-51fd-49f8-a1d8-dbfe6d895da9,site.07.iso.1.subject.d801465e-51fd-49f8-a1d8-dbfe6d895da9.lab_id.d801465e-51fd-49f8-a1d8-dbfe6d895da9.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/38/04/23804/Reads/reads.original.1.1.fq.gz,a6eaa1268263e611462ce1932f0386b2,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/38/04/23804/Reads/reads.original.1.2.fq.gz,69a47491a685cb0b8cda1f90622b2ef7
dd468234-8e14-4210-80b7-78a6efdb21fd,site.07.iso.1.subject.dd468234-8e14-4210-80b7-78a6efdb21fd.lab_id.dd468234-8e14-4210-80b7-78a6efdb21fd.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/39/86/23986/Reads/reads.original.1.1.fq.gz,fddb8d3bd401b019edd4d5a92a2a46c1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/39/86/23986/Reads/reads.original.1.2.fq.gz,e300f14e9c4fc0f31e0486c02cba31fa
dfd05bff-7e7c-491f-9c60-cb917ceacc52,site.07.iso.1.subject.dfd05bff-7e7c-491f-9c60-cb917ceacc52.lab_id.dfd05bff-7e7c-491f-9c60-cb917ceacc52.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/40/62/24062/Reads/reads.original.1.1.fq.gz,5019a5da2773e872dd1fcc417a71c112,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/40/62/24062/Reads/reads.original.1.2.fq.gz,de8dc15672fde10697a2e95e77b0ad8f
e230a60d-a2c1-44e2-a32e-19e1eb9fe6e1,site.07.iso.1.subject.e230a60d-a2c1-44e2-a32e-19e1eb9fe6e1.lab_id.e230a60d-a2c1-44e2-a32e-19e1eb9fe6e1.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/41/37/24137/Reads/reads.original.1.1.fq.gz,6712d041e1fb94097439f587232b3502,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/41/37/24137/Reads/reads.original.1.2.fq.gz,e0678f32c2cd624af30cccefa01e6b2a
eab1991f-fff5-47ef-add1-32d51c6a26c4,site.07.iso.1.subject.eab1991f-fff5-47ef-add1-32d51c6a26c4.lab_id.eab1991f-fff5-47ef-add1-32d51c6a26c4.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/43/98/24398/Reads/reads.original.1.1.fq.gz,38485a27e24c8ccc1b95664c4137b992,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/43/98/24398/Reads/reads.original.1.2.fq.gz,c03f0c1c0aabe309ba5814f4d49d57a4
f766e0fc-a8ef-4890-a859-7d86f3254a8e,site.07.iso.1.subject.f766e0fc-a8ef-4890-a859-7d86f3254a8e.lab_id.f766e0fc-a8ef-4890-a859-7d86f3254a8e.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/48/49/24849/Reads/reads.original.1.1.fq.gz,123f1a83a8ae00732e4b43b6094c565b,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/48/49/24849/Reads/reads.original.1.2.fq.gz,0e51fefa099972ba720f82441ed0884a
ffed3a4c-cade-4e51-a5e0-e62c5c504a14,site.07.iso.1.subject.ffed3a4c-cade-4e51-a5e0-e62c5c504a14.lab_id.ffed3a4c-cade-4e51-a5e0-e62c5c504a14.seq_reps.1,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/50/99/25099/Reads/reads.original.1.1.fq.gz,12303296f85adee5e374178d4f172b91,/nfs/leia/research/iqbal/mhunt/Cryptic_production/Pipeline_root/00/02/50/99/25099/Reads/reads.original.1.2.fq.gz,9d80f5178e941f0ebd4081786675a888
cannot find: 5b2eadf1-4c3a-4bdf-829e-593962e2c908
cannot find: 7ab6b468-3beb-4e61-bacf-c08b2af83172
cannot find: 87f4b663-6aca-431a-acf5-fafcba83fa79
cannot find: 3149341b-b72c-423d-9d5c-2077444f0107
cannot find: b6cb5460-01f7-47d3-88ab-d33727ac10b0
cannot find: eeb85dfc-a0dc-459b-ab39-bea587651e38
duplicate: 87f4b663-6aca-431a-acf5-fafcba83fa79
duplicate: b6cb5460-01f7-47d3-88ab-d33727ac10b0
